Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
API,OOSP-319,10543,API_LOGIN_8.9,,,Nourhan Sayed Mohamed Abdel Razek,617c5752b9c549006f17c1b4,Medium,To Do,,15/Nov/25 12:19 PM,15/Nov/25 12:20 PM,
API,OOSP-318,10542,API_LOGIN_8.8,,,Nourhan Sayed Mohamed Abdel Razek,617c5752b9c549006f17c1b4,Medium,To Do,,15/Nov/25 12:18 PM,15/Nov/25 12:19 PM,
API,OOSP-317,10541,API_LOGIN_8.7,,,Nourhan Sayed Mohamed Abdel Razek,617c5752b9c549006f17c1b4,Medium,To Do,,15/Nov/25 12:17 PM,15/Nov/25 12:18 PM,
API,OOSP-316,10540,API_LOGIN_8.6,,,Nourhan Sayed Mohamed Abdel Razek,617c5752b9c549006f17c1b4,Medium,To Do,,15/Nov/25 12:15 PM,15/Nov/25 12:16 PM,
API,OOSP-315,10539,API_LOGIN_8.5,,,Nourhan Sayed Mohamed Abdel Razek,617c5752b9c549006f17c1b4,Medium,To Do,,15/Nov/25 12:14 PM,15/Nov/25 12:15 PM,
API,OOSP-314,10538,API_LOGIN_8.4,,,Nourhan Sayed Mohamed Abdel Razek,617c5752b9c549006f17c1b4,Medium,To Do,,15/Nov/25 12:13 PM,15/Nov/25 12:14 PM,
API,OOSP-313,10537,API_LOGIN_8.3,,,Nourhan Sayed Mohamed Abdel Razek,617c5752b9c549006f17c1b4,Medium,To Do,,15/Nov/25 12:11 PM,15/Nov/25 12:12 PM,
API,OOSP-312,10536,API_LOGIN_8.2,,,Nourhan Sayed Mohamed Abdel Razek,617c5752b9c549006f17c1b4,Medium,To Do,,15/Nov/25 12:06 PM,15/Nov/25 12:08 PM,
API,OOSP-311,10535,API_LOGIN_08.1,,,Nourhan Sayed Mohamed Abdel Razek,617c5752b9c549006f17c1b4,Medium,To Do,,15/Nov/25 12:05 PM,15/Nov/25 12:06 PM,
API,OOSP-308,10532,API_LOGIN_07,,,Nourhan Sayed Mohamed Abdel Razek,617c5752b9c549006f17c1b4,Medium,To Do,,15/Nov/25 10:32 AM,15/Nov/25 12:11 PM,
API,OOSP-236,10427,POST /searchProduct: Verify special characters handling.,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Medium,To Do,,14/Nov/25 3:23 PM,14/Nov/25 3:23 PM,
API,OOSP-235,10426,POST /searchProduct: Invalid Method Check (GET).,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Medium,To Do,,14/Nov/25 3:22 PM,14/Nov/25 3:23 PM,
API,OOSP-234,10425,POST /searchProduct: Invalid datatype. search_product sent as number.,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Medium,To Do,,14/Nov/25 3:22 PM,14/Nov/25 3:23 PM,
API,OOSP-233,10424,POST /searchProduct: Verify response time within 3 seconds for invalid request.,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Medium,To Do,,14/Nov/25 3:22 PM,14/Nov/25 3:23 PM,
API,OOSP-232,10423,POST /searchProduct: Missing parameter. Verify error when search_product is not provided.,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Medium,To Do,,14/Nov/25 3:22 PM,14/Nov/25 3:23 PM,
API,OOSP-231,10422,POST /searchProduct: Verify response structure.,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Medium,To Do,,14/Nov/25 3:22 PM,14/Nov/25 3:23 PM,
API,OOSP-229,10420,POST /searchProduct: Invalid Method Check (GET).,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Medium,To Do,,14/Nov/25 3:22 PM,14/Nov/25 3:23 PM,
API,OOSP-228,10419,POST /searchProduct: Verify empty search result for non-existing product.,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Medium,To Do,,14/Nov/25 3:22 PM,14/Nov/25 3:23 PM,
API,OOSP-227,10418,POST /searchProduct: Verify response time is within 3 seconds.,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Medium,To Do,,14/Nov/25 3:21 PM,14/Nov/25 3:23 PM,
API,OOSP-226,10417,POST /searchProduct: Successful search. Verify returning correct items.,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Mariam Hussien,5e310cd59029c30ca0bc6d4f,Medium,To Do,,14/Nov/25 3:21 PM,14/Nov/25 3:23 PM,
